image,sp,sr,orig_edges,ms_edges,jaccard,out_filtered,out_edges
canguru.bmp,5,10,45009,38078,0.6424250810468886,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp5_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp5_sr10_edges.png
canguru.bmp,5,20,45009,19316,0.3210046412288988,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp5_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp5_sr20_edges.png
canguru.bmp,5,30,45009,10584,0.17312034438371773,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp5_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp5_sr30_edges.png
canguru.bmp,5,40,45009,6650,0.10493444270955875,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp5_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp5_sr40_edges.png
canguru.bmp,10,10,45009,36400,0.6277893305606654,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp10_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp10_sr10_edges.png
canguru.bmp,10,20,45009,17517,0.29668187474077146,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp10_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp10_sr20_edges.png
canguru.bmp,10,30,45009,9332,0.1518292424435118,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp10_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp10_sr30_edges.png
canguru.bmp,10,40,45009,6165,0.0954276907269458,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp10_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp10_sr40_edges.png
canguru.bmp,20,10,45009,35940,0.6339469540995519,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp20_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp20_sr10_edges.png
canguru.bmp,20,20,45009,17244,0.29303146744210196,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp20_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp20_sr20_edges.png
canguru.bmp,20,30,45009,10335,0.16764420439681,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp20_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp20_sr30_edges.png
canguru.bmp,20,40,45009,6477,0.0983914323505568,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp20_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp20_sr40_edges.png
canguru.bmp,30,10,45009,36037,0.646306039123281,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp30_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp30_sr10_edges.png
canguru.bmp,30,20,45009,17201,0.29641978910515565,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp30_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp30_sr20_edges.png
canguru.bmp,30,30,45009,10553,0.16817694426339802,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp30_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp30_sr30_edges.png
canguru.bmp,30,40,45009,6522,0.09904664405912086,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp30_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\canguru\canguru_ms_sp30_sr40_edges.png
cavalo.bmp,5,10,53249,52820,0.8599133774044784,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp5_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp5_sr10_edges.png
cavalo.bmp,5,20,53249,47396,0.6773328000266653,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp5_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp5_sr20_edges.png
cavalo.bmp,5,30,53249,32659,0.43206254479988,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp5_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp5_sr30_edges.png
cavalo.bmp,5,40,53249,19963,0.26258062290897805,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp5_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp5_sr40_edges.png
cavalo.bmp,10,10,53249,52846,0.8543862408893084,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp10_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp10_sr10_edges.png
cavalo.bmp,10,20,53249,46173,0.6588580772182734,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp10_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp10_sr20_edges.png
cavalo.bmp,10,30,53249,28747,0.38093874732640587,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp10_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp10_sr30_edges.png
cavalo.bmp,10,40,53249,16940,0.2276813824949276,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp10_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp10_sr40_edges.png
cavalo.bmp,20,10,53249,52869,0.8595987032331551,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp20_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp20_sr10_edges.png
cavalo.bmp,20,20,53249,45929,0.6546764990490174,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp20_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp20_sr20_edges.png
cavalo.bmp,20,30,53249,26473,0.3566238407215179,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp20_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp20_sr30_edges.png
cavalo.bmp,20,40,53249,16250,0.2180199442682136,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp20_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp20_sr40_edges.png
cavalo.bmp,30,10,53249,52792,0.8609234333046698,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp30_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp30_sr10_edges.png
cavalo.bmp,30,20,53249,46390,0.662367780039374,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp30_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp30_sr20_edges.png
cavalo.bmp,30,30,53249,26441,0.3605012462867484,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp30_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp30_sr30_edges.png
cavalo.bmp,30,40,53249,15859,0.21367731511564603,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp30_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\cavalo\cavalo_ms_sp30_sr40_edges.png
indio.bmp,5,10,18663,17421,0.7619140625,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp5_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp5_sr10_edges.png
indio.bmp,5,20,18663,13633,0.5511262667499159,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp5_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp5_sr20_edges.png
indio.bmp,5,30,18663,9838,0.3852921162632449,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp5_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp5_sr30_edges.png
indio.bmp,5,40,18663,7005,0.27050438053754394,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp5_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp5_sr40_edges.png
indio.bmp,10,10,18663,17019,0.7408401229448212,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp10_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp10_sr10_edges.png
indio.bmp,10,20,18663,13571,0.5408958363210479,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp10_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp10_sr20_edges.png
indio.bmp,10,30,18663,9663,0.3719848881139204,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp10_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp10_sr30_edges.png
indio.bmp,10,40,18663,7080,0.2697543651968038,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp10_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp10_sr40_edges.png
indio.bmp,20,10,18663,17261,0.7406725457893206,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp20_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp20_sr10_edges.png
indio.bmp,20,20,18663,13500,0.5361799684768591,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp20_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp20_sr20_edges.png
indio.bmp,20,30,18663,9524,0.3548185532323961,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp20_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp20_sr30_edges.png
indio.bmp,20,40,18663,7116,0.2625006121749351,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp20_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp20_sr40_edges.png
indio.bmp,30,10,18663,17474,0.7509084742477833,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp30_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp30_sr10_edges.png
indio.bmp,30,20,18663,13570,0.5411427205355008,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp30_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp30_sr20_edges.png
indio.bmp,30,30,18663,9379,0.35298658689568657,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp30_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp30_sr30_edges.png
indio.bmp,30,40,18663,7009,0.2554773082942097,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp30_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\indio\indio_ms_sp30_sr40_edges.png
tigre.bmp,5,10,20334,17021,0.6923390567661849,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp5_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp5_sr10_edges.png
tigre.bmp,5,20,20334,12819,0.515011652881232,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp5_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp5_sr20_edges.png
tigre.bmp,5,30,20334,9967,0.38848920863309355,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp5_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp5_sr30_edges.png
tigre.bmp,5,40,20334,7834,0.30316909553550775,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp5_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp5_sr40_edges.png
tigre.bmp,10,10,20334,16582,0.6622838616714697,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp10_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp10_sr10_edges.png
tigre.bmp,10,20,20334,12251,0.4846455257882267,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp10_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp10_sr20_edges.png
tigre.bmp,10,30,20334,9490,0.3689525383273662,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp10_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp10_sr30_edges.png
tigre.bmp,10,40,20334,7382,0.2858866103739445,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp10_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp10_sr40_edges.png
tigre.bmp,20,10,20334,16372,0.6697448028021653,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp20_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp20_sr10_edges.png
tigre.bmp,20,20,20334,12014,0.47404875825928455,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp20_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp20_sr20_edges.png
tigre.bmp,20,30,20334,9369,0.36033890542706665,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp20_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp20_sr30_edges.png
tigre.bmp,20,40,20334,6760,0.26648903847052774,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp20_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp20_sr40_edges.png
tigre.bmp,30,10,20334,16412,0.6716404330816123,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp30_sr10.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp30_sr10_edges.png
tigre.bmp,30,20,20334,12278,0.47545582047685836,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp30_sr20.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp30_sr20_edges.png
tigre.bmp,30,30,20334,9599,0.3733883918329892,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp30_sr30.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp30_sr30_edges.png
tigre.bmp,30,40,20334,7101,0.2769373981847801,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp30_sr40.png,C:\Users\diego\pro\python\FACULDADE_99\COMPUTACAO_GRAFICA\CG_LISTA1\VC_LISTA1\results_5\group1\tigre\tigre_ms_sp30_sr40_edges.png
